('12.5d',)
('12.5h',)
('5.0a',)
('5.0b',)
('5.0c',)
('5.0e',)
('5.0g',)
('5.0k',)
('5.0n',)
('5.0p',)
('5.0q',)
('5.0r',)
('12.5d', '12.5h')
('12.5d', '5.0a')
('12.5d', '5.0b')
('12.5d', '5.0c')
('12.5d', '5.0e')
('12.5d', '5.0g')
('12.5d', '5.0k')
('12.5d', '5.0n')
('12.5d', '5.0p')
('12.5d', '5.0q')
('12.5d', '5.0r')
('12.5h', '5.0a')
('12.5h', '5.0b')
('12.5h', '5.0c')
('12.5h', '5.0e')
('12.5h', '5.0g')
('12.5h', '5.0k')
('12.5h', '5.0n')
('12.5h', '5.0p')
('12.5h', '5.0q')
('12.5h', '5.0r')
('5.0a', '5.0b')
('5.0a', '5.0c')
('5.0a', '5.0e')
('5.0a', '5.0g')
('5.0a', '5.0k')
('5.0a', '5.0n')
('5.0a', '5.0p')
('5.0a', '5.0q')
('5.0a', '5.0r')
('5.0b', '5.0c')
('5.0b', '5.0e')
('5.0b', '5.0g')
('5.0b', '5.0k')
('5.0b', '5.0n')
('5.0b', '5.0p')
('5.0b', '5.0q')
('5.0b', '5.0r')
('5.0c', '5.0e')
('5.0c', '5.0g')
('5.0c', '5.0k')
('5.0c', '5.0n')
('5.0c', '5.0p')
('5.0c', '5.0q')
('5.0c', '5.0r')
('5.0e', '5.0g')
('5.0e', '5.0k')
('5.0e', '5.0n')
('5.0e', '5.0p')
('5.0e', '5.0q')
('5.0e', '5.0r')
('5.0g', '5.0k')
('5.0g', '5.0n')
('5.0g', '5.0p')
('5.0g', '5.0q')
('5.0g', '5.0r')
('5.0k', '5.0n')
('5.0k', '5.0p')
('5.0k', '5.0q')
('5.0k', '5.0r')
('5.0n', '5.0p')
('5.0n', '5.0q')
('5.0n', '5.0r')
('5.0p', '5.0q')
('5.0p', '5.0r')
('5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0c', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0e', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0b', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0b', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0e', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0c', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0a', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0a', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0a', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0e', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0c', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0b', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5h', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5h', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5h', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5h', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0e', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0c', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0b', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0a', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0g', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0k', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0e', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0k', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0g', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0c', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0n', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0k', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0g', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0e', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0b', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0k', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0g', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0e', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0c', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0a', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0a', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0p')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0q')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0n', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0k', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0g', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0q')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0p', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0k', '5.0n', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0k', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0e', '5.0n', '5.0p', '5.0q', '5.0r')
('12.5d', '12.5h', '5.0b', '5.0c', '5.0g', '5.0k', '5.0n', '5.0p', '5.0q')
